chr - jan January 1 3000 white
chr - feb Febuary 1 2800 lpurple
chr - mar March 1 3100 vvlgreen
chr - apr April 1 3000 vlgreen
chr - may May 1 3000 green
chr - jun June 1 3000 dyellow
chr - jul July 1 3100 chr9
chr - aug August 1 3100 chr8
chr - sep September 1 3000 porange
chr - oct October 1 3100 vvdorange
chr - nov November 1 3000 vvlpblue
chr - dec December 1 3100 pblue
band jan band1 band1 1 100 black
band jan band2 band2 100 200 black
band jan band3 band3 200 300 black
band jan band4 band4 301 400 black
band jan band5 band5 401 500 black
band jan band6 band6 501 600 black
band jan band7 band7 601 700 black
band jan band8 band8 701 800 black
band jan band9 band9 801 900 black
band jan band10 band10 901 1000 black
band jan band11 band11 1001 1100 black
band jan band12 band12 1101 1200 black
band jan band13 band13 1201 1300 black
band jan band14 band14 1301 1400 black
band jan band15 band15 1401 1500 black
band jan band16 band16 1501 1600 black
band jan band17 band17 1601 1700 black
band jan band18 band18 1701 1800 black
band jan band19 band19 1801 1900 black
band jan band20 band20 1901 2000 black
band jan band21 band21 2001 2100 black
band jan band22 band22 2101 2200 black
band jan band23 band23 2201 2300 black
band jan band24 band24 2301 2400 black
band jan band25 band25 2401 2500 black
band jan band26 band26 2501 2600 black
band jan band27 band27 2601 2700 black
band jan band28 band28 2701 2800 black
band jan band29 band29 2801 2900 black
band jan band30 band30 2901 3000 black
band feb band1 band1 1 100 black
band feb band2 band2 100 200 black
band feb band3 band3 200 300 black
band feb band4 band4 301 400 black
band feb band5 band5 401 500 black
band feb band6 band6 501 600 black
band feb band7 band7 601 700 black
band feb band8 band8 701 800 black
band feb band9 band9 801 900 black
band feb band10 band10 901 1000 black
band feb band11 band11 1001 1100 black
band feb band12 band12 1101 1200 black
band feb band13 band13 1201 1300 black
band feb band14 band14 1301 1400 black
band feb band15 band15 1401 1500 black
band feb band16 band16 1501 1600 black
band feb band17 band17 1601 1700 black
band feb band18 band18 1701 1800 black
band feb band19 band19 1801 1900 black
band feb band20 band20 1901 2000 black
band feb band21 band21 2001 2100 black
band feb band22 band22 2101 2200 black
band feb band23 band23 2201 2300 black
band feb band24 band24 2301 2400 black
band feb band25 band25 2401 2500 black
band feb band26 band26 2501 2600 black
band feb band27 band27 2601 2700 black
band feb band28 band28 2701 2800 black
band mar band1 band1 1 100 black
band mar band2 band2 100 200 black
band mar band3 band3 200 300 black
band mar band4 band4 301 400 black
band mar band5 band5 401 500 black
band mar band6 band6 501 600 black
band mar band7 band7 601 700 black
band mar band8 band8 701 800 black
band mar band9 band9 801 900 black
band mar band10 band10 901 1000 black
band mar band11 band11 1001 1100 black
band mar band12 band12 1101 1200 black
band mar band13 band13 1201 1300 black
band mar band14 band14 1301 1400 black
band mar band15 band15 1401 1500 black
band mar band16 band16 1501 1600 black
band mar band17 band17 1601 1700 black
band mar band18 band18 1701 1800 black
band mar band19 band19 1801 1900 black
band mar band20 band20 1901 2000 black
band mar band21 band21 2001 2100 black
band mar band22 band22 2101 2200 black
band mar band23 band23 2201 2300 black
band mar band24 band24 2301 2400 black
band mar band25 band25 2401 2500 black
band mar band26 band26 2501 2600 black
band mar band27 band27 2601 2700 black
band mar band28 band28 2701 2800 black
band mar band29 band29 2801 2900 black
band mar band30 band30 2901 3000 black
band mar band31 band31 3001 3100 black
band apr band1 band1 1 100 black
band apr band2 band2 100 200 black
band apr band3 band3 200 300 black
band apr band4 band4 301 400 black
band apr band5 band5 401 500 black
band apr band6 band6 501 600 black
band apr band7 band7 601 700 black
band apr band8 band8 701 800 black
band apr band9 band9 801 900 black
band apr band10 band10 901 1000 black
band apr band11 band11 1001 1100 black
band apr band12 band12 1101 1200 black
band apr band13 band13 1201 1300 black
band apr band14 band14 1301 1400 black
band apr band15 band15 1401 1500 black
band apr band16 band16 1501 1600 black
band apr band17 band17 1601 1700 black
band apr band18 band18 1701 1800 black
band apr band19 band19 1801 1900 black
band apr band20 band20 1901 2000 black
band apr band21 band21 2001 2100 black
band apr band22 band22 2101 2200 black
band apr band23 band23 2201 2300 black
band apr band24 band24 2301 2400 black
band apr band25 band25 2401 2500 black
band apr band26 band26 2501 2600 black
band apr band27 band27 2601 2700 black
band apr band28 band28 2701 2800 black
band apr band29 band29 2801 2900 black
band apr band30 band30 2901 3000 black
band may band1 band1 1 100 black
band may band2 band2 100 200 black
band may band3 band3 200 300 black
band may band4 band4 301 400 black
band may band5 band5 401 500 black
band may band6 band6 501 600 black
band may band7 band7 601 700 black
band may band8 band8 701 800 black
band may band9 band9 801 900 black
band may band10 band10 901 1000 black
band may band11 band11 1001 1100 black
band may band12 band12 1101 1200 black
band may band13 band13 1201 1300 black
band may band14 band14 1301 1400 black
band may band15 band15 1401 1500 black
band may band16 band16 1501 1600 black
band may band17 band17 1601 1700 black
band may band18 band18 1701 1800 black
band may band19 band19 1801 1900 black
band may band20 band20 1901 2000 black
band may band21 band21 2001 2100 black
band may band22 band22 2101 2200 black
band may band23 band23 2201 2300 black
band may band24 band24 2301 2400 black
band may band25 band25 2401 2500 black
band may band26 band26 2501 2600 black
band may band27 band27 2601 2700 black
band may band28 band28 2701 2800 black
band may band29 band29 2801 2900 black
band may band30 band30 2901 3000 black
band jun band1 band1 1 100 black
band jun band2 band2 100 200 black
band jun band3 band3 200 300 black
band jun band4 band4 301 400 black
band jun band5 band5 401 500 black
band jun band6 band6 501 600 black
band jun band7 band7 601 700 black
band jun band8 band8 701 800 black
band jun band9 band9 801 900 black
band jun band10 band10 901 1000 black
band jun band11 band11 1001 1100 black
band jun band12 band12 1101 1200 black
band jun band13 band13 1201 1300 black
band jun band14 band14 1301 1400 black
band jun band15 band15 1401 1500 black
band jun band16 band16 1501 1600 black
band jun band17 band17 1601 1700 black
band jun band18 band18 1701 1800 black
band jun band19 band19 1801 1900 black
band jun band20 band20 1901 2000 black
band jun band21 band21 2001 2100 black
band jun band22 band22 2101 2200 black
band jun band23 band23 2201 2300 black
band jun band24 band24 2301 2400 black
band jun band25 band25 2401 2500 black
band jun band26 band26 2501 2600 black
band jun band27 band27 2601 2700 black
band jun band28 band28 2701 2800 black
band jun band29 band29 2801 2900 black
band jun band30 band30 2901 3000 black
band jul band1 band1 1 100 black
band jul band2 band2 100 200 black
band jul band3 band3 200 300 black
band jul band4 band4 301 400 black
band jul band5 band5 401 500 black
band jul band6 band6 501 600 black
band jul band7 band7 601 700 black
band jul band8 band8 701 800 black
band jul band9 band9 801 900 black
band jul band10 band10 901 1000 black
band jul band11 band11 1001 1100 black
band jul band12 band12 1101 1200 black
band jul band13 band13 1201 1300 black
band jul band14 band14 1301 1400 black
band jul band15 band15 1401 1500 black
band jul band16 band16 1501 1600 black
band jul band17 band17 1601 1700 black
band jul band18 band18 1701 1800 black
band jul band19 band19 1801 1900 black
band jul band20 band20 1901 2000 black
band jul band21 band21 2001 2100 black
band jul band22 band22 2101 2200 black
band jul band23 band23 2201 2300 black
band jul band24 band24 2301 2400 black
band jul band25 band25 2401 2500 black
band jul band26 band26 2501 2600 black
band jul band27 band27 2601 2700 black
band jul band28 band28 2701 2800 black
band jul band29 band29 2801 2900 black
band jul band30 band30 2901 3000 black
band jul band31 band31 3001 3100 black
band aug band1 band1 1 100 black
band aug band2 band2 100 200 black
band aug band3 band3 200 300 black
band aug band4 band4 301 400 black
band aug band5 band5 401 500 black
band aug band6 band6 501 600 black
band aug band7 band7 601 700 black
band aug band8 band8 701 800 black
band aug band9 band9 801 900 black
band aug band10 band10 901 1000 black
band aug band11 band11 1001 1100 black
band aug band12 band12 1101 1200 black
band aug band13 band13 1201 1300 black
band aug band14 band14 1301 1400 black
band aug band15 band15 1401 1500 black
band aug band16 band16 1501 1600 black
band aug band17 band17 1601 1700 black
band aug band18 band18 1701 1800 black
band aug band19 band19 1801 1900 black
band aug band20 band20 1901 2000 black
band aug band21 band21 2001 2100 black
band aug band22 band22 2101 2200 black
band aug band23 band23 2201 2300 black
band aug band24 band24 2301 2400 black
band aug band25 band25 2401 2500 black
band aug band26 band26 2501 2600 black
band aug band27 band27 2601 2700 black
band aug band28 band28 2701 2800 black
band aug band29 band29 2801 2900 black
band aug band30 band30 2901 3000 black
band aug band31 band31 3001 3100 black
band sep band1 band1 1 100 black
band sep band2 band2 100 200 black
band sep band3 band3 200 300 black
band sep band4 band4 301 400 black
band sep band5 band5 401 500 black
band sep band6 band6 501 600 black
band sep band7 band7 601 700 black
band sep band8 band8 701 800 black
band sep band9 band9 801 900 black
band sep band10 band10 901 1000 black
band sep band11 band11 1001 1100 black
band sep band12 band12 1101 1200 black
band sep band13 band13 1201 1300 black
band sep band14 band14 1301 1400 black
band sep band15 band15 1401 1500 black
band sep band16 band16 1501 1600 black
band sep band17 band17 1601 1700 black
band sep band18 band18 1701 1800 black
band sep band19 band19 1801 1900 black
band sep band20 band20 1901 2000 black
band sep band21 band21 2001 2100 black
band sep band22 band22 2101 2200 black
band sep band23 band23 2201 2300 black
band sep band24 band24 2301 2400 black
band sep band25 band25 2401 2500 black
band sep band26 band26 2501 2600 black
band sep band27 band27 2601 2700 black
band sep band28 band28 2701 2800 black
band sep band29 band29 2801 2900 black
band sep band30 band30 2901 3000 black
band oct band1 band1 1 100 black
band oct band2 band2 100 200 black
band oct band3 band3 200 300 black
band oct band4 band4 301 400 black
band oct band5 band5 401 500 black
band oct band6 band6 501 600 black
band oct band7 band7 601 700 black
band oct band8 band8 701 800 black
band oct band9 band9 801 900 black
band oct band10 band10 901 1000 black
band oct band11 band11 1001 1100 black
band oct band12 band12 1101 1200 black
band oct band13 band13 1201 1300 black
band oct band14 band14 1301 1400 black
band oct band15 band15 1401 1500 black
band oct band16 band16 1501 1600 black
band oct band17 band17 1601 1700 black
